,雛型請求書,,,,,,,,,,,連絡帳,企業請求書作成
,請求書リスト,分類,顧客名,弊社担当,担当者名,締め日,,,電話番号,FAX番号,郵便番号,住所,メモ
✅,株式会社ナガワ 岐阜営業所,工事業者,株式会社ナガワ 岐阜営業所,社長,佐竹様、星野様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,058-248-5121,058-248-5324,5016002,岐阜県羽島郡岐南町三宅8-224-1,
,株式会社ナガワ神戸営業所,工事業者,株式会社ナガワ 神戸営業所,社長,松尾様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,,,,,
✅,株式会社ナガワ　東京支店請求書リスト,工事業者,株式会社ナガワ　東京支店,社長,久保様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,03-5288-8661,,100-0005,東京都千代田区丸の内1-4-1　丸の内永楽ビルディング22Ｆ,
,株式会社ナガワ　埼玉営業所　,工事業者,株式会社ナガワ　埼玉営業所　,社長,人見様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,,,,,
,㈱ナガワ安城営業所,工事業者,株式会社ナガワ 安城営業所,社長,折笠様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,0566-77-7703,0566-77-7705,4460073,安城市篠目町竜田73-1,Wics 郵送不要
,株式会社ナガワ　熊本支店,工事業者,株式会社ナガワ 　熊本営業所,社長,水元様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,096-320-3333,,861-4106,熊本県熊本市南区南高江６丁目６-11,Wics 郵送不要
,株式会社ナガワ　名古屋支店,工事業者,株式会社ナガワ 名古屋支店,社長,和田様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,052-971-8820,052-971-8821,4600003,愛知県名古屋市中区錦3-4-6桜通大津第一生命ビルディング11F,Wics 郵送不要
,株式会社ナガワ　豊田展示場,工事業者,株式会社ナガワ　豊田展示場,,,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,,,,,
,,工事業者,株式会社ナガワ　奈良営業所,社長,岡本様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,0745-54-0310,,635-0825,奈良県北葛城郡広陵町大字安部121-2,Wics 郵送不要
,株式会社ナガワ　岐阜営業所請求書リスト,工事業者,株式会社ナガワ 三重営業所,社長,森様,末締め（自社控え）請求書作成後経理へ渡す※郵送はしない,,,059-348-4900,059-345-7885,5100881,三重県四日市市大字六呂見東浦670-1,Wics 郵送不要
✅,葵建設株式会社請求書リスト ,工事業者,葵建設株式会社,智明,眞鍋様、嶋田様,末締め,,,052-265-5872,052-265-5872,453-0821,名古屋市中村区大宮町3-5-3,
,,工事業者,株式会社Aoi,智明,,末締め,葵建設関連,,,,,,
✅,㈱アトラクトパートナーズ,工事業者,株式会社アトラクトパートナーズ,智明,黒田　光城、植田,末締め,,,,,611-0042,京都府宇治市小倉町春日森31,
,イマイ商事株式会社,工事業者,イマイ商事株式会社,智明,鈴木 裕之 ,末締め,末締めの翌月5日必着　翌月28日に支払い,,,,,,
✅,株式会社SDA,工事業者,株式会社SDA,智明,瀬川様,末締め,,,052-938-6692,052-768-7445,465-0025,名東区上社1丁目1813-2発明ビル4階,
✅,株式会社ウラシコ請求書リスト,工事業者,株式会社ウラシコ,智明,浦志様,末締め,,,052-526-1222,052-526-1333,454-0982,愛知県名古屋市中川区西伏屋2丁目617番地,
,有限会社オリオール,工事業者,有限会社オリオール,智明,谷村様,末締め,,,052-861-5371,,467-0024,愛知県名古屋市瑞穂区春山町1番地の13,
,株式会社北野設備,工事業者,北野設備株式会社,智明,北野様,末締め,,,0561-59-5165,0561-59-5166,489-0932,愛知県瀬戸市美濃池町31-5,
,コバコー設備,工事業者,コバコー設備,智明,小林様,末締め,※㈱なし,,[phone],,497-0002,愛知県あま市七宝町遠島新開45−５,
,㈱サクラ請求書 のコピー,工事業者,㈱サクラ,,,末締め,,,,,,,
✅,サハシ商事株式会社,工事業者,サハシ商事株式会社,智明,佐橋様,末締め,,,0567-22-2107,0567-22-2108,496-0005,愛知県津島市神守町字4丁目36番地,
✅,株式会社サンゲル,工事業者,株式会社サンゲル,智明,安國様,末締め,,,052-799-4833,052-799-4834,463-0067,名古屋市守山区守山2丁目23-9,
✅,サンリツメンテ株式会社請求書リスト,工事業者,サンリツメンテ株式会社,社長,佐藤様,末締め,,,052-251-4181,052-251-4182,460-0007,愛知県名古屋市中区新栄2丁目44番10号,
✅,株式会社システック請求書リスト,工事業者,株式会社システック,智明,小木曽様,末締め,052-735-7100,,052-745-1661,,464-0850,千種区今池五丁目24番32号　今池ゼネラルビル6階,
,株式会社生活設計オフィス,工事業者,株式会社生活設計オフィス,小園,宗形様,末締め,,,,,,,
,大登工業株式会社　請求書,工事業者,大登工業株式会社,,,末締め,,,,,,,
,匠建設株式会社,工事業者,匠建設株式会社,智明,長沼様,末締め※請求書郵送先は㈱NextInnovationと一緒の場所へ送る！,,,[phone],,454-0945,名古屋市中川区下之一色町字権野126番地1,
,株式会社谷口商会,工事業者,株式会社谷口商会,社長,加藤様,末締め,,,052-891-6248,052-891-6243,458-0801,愛知県名古屋市緑区鳴海町字杜若５８－２,
,株式会社塗M　請求書,工事業者,株式会社塗Ｍ,智明,髙木様,末締め,,,,,4520841,愛知県名古屋市西区城西町122,
,https://docs.google.com/spreadsheets/d/10EJSZ74f2AfkVv_jGxgTUOI_YVZtbrePa_JjEn0zfIs/edit?gid=1232413610#gid=1232413610,工事業者,TOMITA株式会社,智明,,末締め,,,,,,,
,株式会社　長谷工リフォーム　指定請求書.xlsx,工事業者,株式会社長谷工リフォーム,社長,齋藤様,末締め,指定書式有　郵送不要,,052-238-4153,052-238-4158,4600008,愛知県名古屋市中区栄4-1-8,
✅,株式会社NextInnovation請求書リスト,工事業者,株式会社NextInnovation,智明,小川様,末締め,,,[phone],,4680072,愛知県名古屋市天白区植田3丁目203,
,株式会社花いちもんめ,工事業者,株式会社花いちもんめ,智明,児玉様,末締め,,,0120-032-872,,454-0945,名古屋市中川区下之一色町字権野126番地1,
,明和興産株式会社,工事業者,明和興産株式会社,社長,越田　京介,末締め  ,※PDFでOk,,052-322-9371,052-322-9395,460-0022,愛知県名古屋市中区金山1丁目7番13号　明和レジデンス3F,
,株式会社森開発,工事業者,株式会社森開発,智明,曽我様,末締め,月末締めの翌々月10日に現金100%支払い,,0569-89-2330,0569-89-2331,4702346,愛知県知多郡武豊町字長尾山27 CHUNICHI BLDG. 2F-A号室,
✅,株式会社ライノセラス請求書,工事業者,ライノセラス総業株式会社,社長,浜島様,末締め,,,052-482-5728,,4530824,愛知県名古屋市中村区北浦町7番地,
✅,株式会社ライフDesign請求書リスト,工事業者,株式会社ライフDesign,智明,安藤様,末締め,,,052-832-5434,052-832-5434,4670056,愛知県名古屋市瑞穂区白砂町3-6-7,
,株式会社ワイズ請求書,工事業者,株式会社ワイズ,智明,横井様,末締め,,,052-838-8611,052-838-8612,4670051,愛知県名古屋市瑞穂区釜塚町2丁目57番地,
,森田設備,,森田設備,,,末締め,,,,,,,
,,工事業者,中駒産業株式会社,社長,中島様,10日締め,※毎月10日に集金必要,,052-451-8111,052-451-4100,4530801,愛知県名古屋市中村区太閤4-2-7,
,太田産業株式会社,工事業者,太田産業株式会社,,,20締め（請求書メールすれば郵送不要）　月末振込,,,※2026/2月から集金制度廃止になった,,,,
,株式会社オリジナル,工事業者,株式会社オリジナル,智明,板倉様,20締め,,,052-703-1221,052-701-6694,465-0072,愛知県名古屋市名東区牧の原1丁目1312,
✅,株式会社工房SATO,工事業者,株式会社工房ＳＡＴＯ,智明,イシズミ様,20締め,,,,,,,
✅,株式会社サンリツホーム請求書リスト,工事業者,株式会社サンリツホーム,智明,石田様,20締め,,,0562-93-8011,0562-93-8117,470-1131,愛知県豊明市二村台2-7-3,
,新日本教文株式会社　名古屋支店							 													 													 													 													 													 													,工事業者,新日本教文株式会社　名古屋支店,智明,,20締め翌15日支払い,,,052−211−4121,052−211−4148,460−0008,名古屋市中区栄2-16-7,
,新日本教文株式会社　本社						 													 													 													 													 													 													 のコピー,工事業者,新日本教文株式会社　本社,智明,下村、松本、山形様,20締め翌15日支払い,,,06−6624−1151,06−6624−1501,545−0021,大阪府大阪市阿倍野区阪南町3丁目27番14号,
✅,セック株式会社請求書リスト,工事業者,セック株式会社　中部支店,智明,垣屋様,※20日にBtoB　末締めで電子請求する,,BtoB　郵送不要,052-688-0181,052-688-0183,451-0042,名古屋市西区那古野2丁目11番23号新名古屋ビル5階,
,宝建設株式会社,工事業者,宝建設株式会社,社長,神谷様,20締め（BtoBで電子請求する）,,BtoB　郵送不要,052-682-0150,052-682-5738,4560031,愛知県名古屋市熱田区神宮4丁目7-27 宝18ﾋﾞﾙ4F,
,宝コミュニティサービス株式会社,工事業者,宝コミュニティサービス株式会社,社長,鵜飼様,20締め（BtoBで電子請求する）,,BtoB　郵送不要,052-682-0223 ,,456-0031,愛知県名古屋市熱田区神宮四丁目7番27号,
,東海装飾株式会社,工事業者,東海装飾株式会社,,,20締め,,,,,453-0044,名古屋市中村区鳥居通4-30,
✅,東カン名古屋キャステール管理組合請求書リスト,直請,東カン名古屋キャスティール管理組合法人,社長,金様,20締め,,,052-931-6621,,4610005,愛知県名古屋市東区東桜２丁目３−７,
,八神建築株式会社　請求書,工事業者,八神建築株式会社,社長,金城様,20締め,,,052-721-6651,052-721-3623,4610040,愛知県名古屋市東区矢田5-8-29,
,㈱アイルロックアンドセキュリティー,工事業者,株式会社アイルロックアンドセキュリティー,,,完工日請求,,,,,,,
,鹿島建物総合管理　請求書　雛形.xlsx のコピー.xlsx,工事業者,鹿島建物総合管理株式会社 中部支社,智明,小谷様,指定書式有（請求書と報告書併せて提出必要） メール＆請求書原本郵送する,,,052-684-8275,,461-0008,愛知県名古屋市東区武平町5-1　名古屋栄ビルディング4階,鹿島建物　報告書　例.xls のコピー.xls
,株式会社たなcafe,工事業者,株式会社たなcafe,社長,田中様,完工日請求,,,052-693-6600,052-693-7710,453-0042,名古屋市中村区大秋町１丁目１ジョイナス本陣１０３号,
,有限会社ベル　名駅事務所,工事業者,有限会社ベル　名駅事務所,智明,,完工日請求,,,052-586-1877,052-586-1877,451-0045,名古屋市西区名駅2-23-5　ベル名駅10F,
,株式会社ソーア,工事業者,株式会社ソーア,智明,内田様,完工日請求,,,052-323-7322,052-323-7323,460-0012,愛知県名古屋市中区千代田4丁目9番4号,
,株式会社ソライフ　請求書,工事業者,株式会社ソライフ,智明,,完工日請求,※完工日請求はその日にやってもいいし、できれば月の間にはする,,,,460-0008,名古屋市中区栄5-11-35 1303号,
,ホリバ　請求書,工事業者,株式会社ホリバ,智明,堀端様,完工日請求,,,,,468-0056,愛知県名古屋市天白区島田３丁目３０４ シーズンコート植田南,
,超楽ホールディングス株式会社請求書,工事業者,超楽ホールディングス株式会社,智明,安國様,完工日請求,,,078-600-0670,,657-0035,兵庫県神戸市灘区友田町2-5-19-203,
,,工事業者,堀江設備,,,完工日請求,,,,,,,
,丸真住設株式会社,工事業者,丸真住設株式会社,小園,ヤマサキ様,完工日請求,,,,,,,
,,,,,,,,,,,,,
,,工事業者,株式会社アオイデベロップ,智明,横山様,,,,,,,,
,,工事業者,有限会社アズ・エルフ,智明,アオキ様,,,,052-853-8082,052-853-8430,467-0066,名古屋市瑞穂区洲山町2-24,
,,工事業者,有限会社あさよし,社長,松坂様,,,,,,,,
,,工事業者,有限会社荒井電気工事,智明,荒井様,,,,,,,,
,株式会社　いし満,工事業者,株式会社　いし満,智明,石原様,,,,,,,,
,,工事業者,株式会社一,智明,魏様（リ様）,,,,,,,,
,,工事業者,一互リライフ株式会社,社長,岡田様,,,,,,455-0801,愛知県名古屋市港区小碓４丁目４９１,
,,工事業者,株式会社エスフロント,社長,鈴木 ,,,,,,,,
,,工事業者,エステートプランニング株式会社,智明,田中様,,,,052-684-8071,,460-0002, 愛知県名古屋市中区丸の内3-9-16 丸の内YSビル,
,株式会社エネチタエステート,工事業者,株式会社エネチタエステート,智明,大野様,,,,,,,,
✅,有限会社オピフィクス請求書リスト,工事業者,有限会社オピフィクス,社長,門野様,,,,052-760-6550,052-760-6551,465-0033,愛知県名古屋市名東区明が丘123-1,
✅,株式会社木村工務店請求書リスト,工事業者,株式会社木村工務店,社長,木村様,,,,052-661-0664,052-661-0601,456-0053,愛知県名古屋市熱田区1番2-14-15,
,,工事業者,株式会社キムラ建設,社長,木村大和様,,,,,,,,
,,工事業者,株式会社田久保造園土木,智明,田久保 紀男,,,,,0476-36-8002,,千葉県印西市戸神807番地の内2,
,,工事業者,グリーンフィクス株式会社,智明,福田スタジオ田畑様,,,,052-831-9631,052-834-0125,467-0047,愛知県名古屋市瑞穂区日向町4丁目2,
,,工事業者,有限会社K.D.S,智明,河村様,,,,,,,,
,,工事業者,興和工業株式会社,智明,西川 一幸,,,,,,,,
,興和化成株式会社　請求書,,興和化成株式会社,智明,西川 一幸,,,,,,,,
,,工事業者,サンコー株式会社,社長,上原様,,,,,,468-0033,愛知県名古屋市天白区一つ山5-50,
✅,株式会社三洋サービス請求書リスト,工事業者,株式会社三洋サービス,智明,？,,,,,,,,
,,工事業者,三和商事株式会社,智明,乾様,,,,,,467-0804,愛知県名古屋市瑞穂区洲雲町4丁目71番地,
,,工事業者,神明株式会社　名古屋支店,智明,生田目(なまため),,,,0587-37-8053,,482-0031,愛知県岩倉市八剱町十一70,
,,工事業者,スカイウォーカー株式会社,智明,嶺田様,,,,,,,,
,,工事業者,積水ハウス建設中部株式会社,智明,,,,,,,,,
,,工事業者,株式会社セサジャパン,智明,西尾,,車屋さん,,,,,,
,,工事業者,軸輝,社長,田中様,,,,,,453-0042,愛知県名古屋市中村区大秋町1-1　ジョイナス本陣1階,
,株式会社Zen　Craft,工事業者,株式会社ZenCraft,智明,小島 一輝（専務取締役）,,,,052-957-2570,052-957-2571,460-0002,中区丸の内3-22-11 丸の内シンワビル2F,
,大栄建築株式会社,工事業者,大栄建築有限会社,智明,,,,,,,491-0934,愛知県一宮市大和町苅安賀1663-1,
,,工事業者,株式会社デザインアーク 　テクニカルマネジメント部 　　工務室　工務２グループ（名古屋）,社長,伊藤様,,,,052-485-5905,052-485-5729,453-0872,愛知県名古屋市中村区平池町4丁目60番地9　大和ハウス名古屋ビル13階,
,株式会社トリム,工事業者,株式会社トリム,智明,長谷部様,,,,,,,,
,,工事業者,仲建設株式会社,社長,伊藤俊介様,,,,[phone] ,052-914-3203,462-0045,名古屋市北区敷島町90番地3,
,株式会社NATZ,工事業者,株式会社NATZ,智明,竹田,株式会社NATZ（ナッツ）,,,0568-54-8401,0568-25-5413,481-0034,愛知県北名古屋市北野八竜前1番地,
,,工事業者,株式会社日栄工務店,智明,山下様,,,,[phone],052-825-3435,467-0875,愛知県名古屋市南区平子1-3-25,
,,工事業者,株式会社二友組,,辻　寿英,,,,,,,,
,,工事業者,株式会社ネオステップ,社長,渡辺様,,,,0562-38-2080,,477-0032,愛知県東海市加木屋町寺ノ前６−６,
,,工事業者,株式会社パスポール,智明,田中様,,,,,,,,
,,工事業者,東山産業株式会社名古屋支店,社長,山本様,,,,052-779-2071,052-779-2076,4650026,名古屋市名東区藤森2-276,
,,工事業者,有限会社HIKARI,智明,,,,,,,,,
,プラミング設備合同会社,工事業者,プラミング設備合同会社,智明,,,,,0568-84-8084,050-3145-9027,486-0825,愛知県春日井市中央通2丁目61番地プリンスハイツ中央通1003号,
,,工事業者,BOZSAN産業株式会社,智明,,,,,052-485-7065,052-485-7066,490-1105,愛知県あま市新居屋辻畑52-2,
,,工事業者,BILS株式会社,智明,メンテナンス事業部　福田様,,,,,,,,
,,工事業者,株式会社ホープハウスシステム,社長,河内様,,,,052-452-8018,052-452-8028,4530801,愛知県名古屋市中村区太閤3-1-18　名古屋KSビル12F,
,,,あ,,,,,,,,,,
,,工事業者,株式会社円和,社長,中島智明様,,,,052-243-8201,,460-0007,愛知県 名古屋市中区新栄二丁目13-8,
,株式会社松の木住建,工事業者,株式会社松の木住建,社長,松坂様,※請求後、紹介料として後に10%引かれる,,,0561-56-0213,0561-56-0214,4700102,日進市藤島町瓶ノ側81,
,,工事業者,株式会社三井ホームエステート,智明,渡邉様,,,,052-951-8631,,460-0004,愛知県名古屋市中区新栄町２丁目９−９ スカイ オアシス 栄,
,,工事業者,株式会社ミニテック　金山支店,智明,櫻木様,,,,,,,,
,,工事業者,株式会社ミスズ,智明,小山,,,,,,,,
,みらいアセット株式会社,工事業者,株式会社みらいアセット,社長,大須賀様,,,,052-898-4701,052-898-4701,4516005,愛知県名古屋市西区牛島町6-1　名古屋ルーセントタワー５階,
,,工事業者,村瀬設備,社長,村瀬,,,,,,,,
,,,,,,,,,,,,,
,,工事業者,株式会社山金,社長,米本様,,,,052-871-2771,052-882-4316,4670856,瑞穂区新開町22-11,
,,工事業者,リビングイジマ,智明,鈴木様,,,,0120-39-6425,052-853-4501,467-0806,名古屋市瑞穂区瑞穂通1-25,
,,工事業者,株式会社リクラス,智明,,,,,,,,,
,幸栄電気株式会社,工事業者,幸栄電気株式会社,智明,青山様,,幸栄（こうえい）,,,,,,
,,管理会社,株式会社エイブル　新瑞橋店,智明,竹田,,,,,,,,
,,管理会社,株式会社住マート不動産,社長,専務取締役　田畑　良也様,,,,,,,,
,,管理会社,積村ビル管理株式会社分譲管理事業部,社長,桜井、濱島、山本様,末締め（元請側が請求書発行してくれる）,,,,,,,
,,管理会社,積村ビル管理株式会社　アグレ事業部,社長,杉形様,末締め（元請側が請求書発行してくれる）,,,,,,,
,,管理会社,積村ビル管理株式会社ﾒﾝﾃﾅﾝｽｾﾝﾀｰ,,,末締め（元請側が請求書発行してくれる）,,,,,,,
,,管理会社,積村ビル管理株式会社BM事業部,社長,鈴木、今井様,末締め（元請側が請求書発行してくれる）,,,,,,,
,,管理会社,積村ビル管理株式会社 第１賃貸管理事業部,,,末締め（元請側が請求書発行してくれる）,,,,,,,
✅,株式会社第一住建メンテナンス事業部,管理会社,株式会社第一住建 メンテナンス事業部,社長,松田様、若杉様、重田、高橋様,末締め,"※元請ユニホー（20日締め）の案件は、20日以降に完工したら
　来月末の請求にする。（ユニホーの場合発注書来る）",,052-704-7301,052-704-7302,4650094,愛知県名古屋市名東区亀の井2-116 ファランステール1　208号室,
,,管理会社,メイツ豊田浄水管理組合,,,,,,,,,,
,㈱新瑞ステーション双鳳ビル,直請,㈱新瑞ステーション双鳳ビル,智明,,,,,,,,,
,イトーピア八島Ａ棟管理組合,直請,イトーピア八島Ａ棟管理組合,社長,,,,,,052-362-1522,4540022,愛知県名古屋市中川区露橋2丁目15-7,
,,直請,菊作荘,智明,野村,,,,,,,,
,,直請,名古屋市上下水道局,,,,,,,,,,
,名古屋自動車学校　天白校,直請,名古屋自動車学校　天白校,智明,,,,,,,,,
,,直請,ダイアパレス伏見,智明,,,,,,,,,
,,直請,有限会社ヘアークリエイションＮＡＫＡＯ,社長,,,,,,,,,
,,直請,堀田小学校,智明,,,,,,,,,
,瑞穂センチュリーマンション請求書,直請,瑞穂センチュリーマンション,智明,,,,,,,,,
,ライオンズマンション西伏屋第２　管理組合,直請,ライオンズマンション西伏屋第２　管理組合,智明,泉様,,,,,,,,
,,直請,株式会社RESIA　ESTATE,社長,広瀬,末締め翌月末支払い,※東カンでかかわっている企業。工事が終わったら、東カンではなくRESIA　ESTATEへ請求する,,052-652-1155,052-652-5353,455-0002,名古屋市港区東海通3-21-1　アマーレ東海通1B,RESIA　ESTATE（リシアエステート）
,,直請,株式会社　LOTUS,社長,※東カンの2Fで部屋を借りている企業。工事が終わったら、東カンではなくLOTUSへ請求する,,,,,,,,
,,直請,横山ビル,智明,横山様,,,,,,,愛知県名古屋市瑞穂区妙音通２丁目４０−４０,
,,直請,司ハイツ,智明,浅井様,,,,,,,,
,有限会社グッドラックコーポレーション,,有限会社グッドラックコーポレーション,,,,,,,,,,
,,,株式会社すまいる設備,,,,,,,,,,